--------------------- New console session -----------------------
Starting job HDD+HOG(RGB)
Started training of HDD+HOG(RGB), round 0
Image: 3 Number of windows evaluated: 6651 (skipped 861) and 185 positive (3.19516%) 9170ms (value shift: -2)
Image: 171 Number of windows evaluated: 6651 (skipped 2884) and 84 positive (2.22989%) 6160ms (value shift: -2)
Image: 505 Number of windows evaluated: 6425 (skipped 1562) and 134 positive (2.7555%) 7555ms (value shift: -2)
Image: 839 Number of windows evaluated: 6651 (skipped 1476) and 45 positive (0.869565%) 8339ms (value shift: -2)
Image: 338 Number of windows evaluated: 6425 (skipped 1530) and 111 positive (2.26762%) 7696ms (value shift: -2)
Image: 672 Number of windows evaluated: 6651 (skipped 873) and 220 positive (3.80755%) 9057ms (value shift: -2)
Image: 4 Number of windows evaluated: 6651 (skipped 2390) and 30 positive (0.70406%) 6898ms (value shift: -2)
Image: 506 Number of windows evaluated: 6651 (skipped 1758) and 65 positive (1.32843%) 7716ms (value shift: -2)
Image: 172 Number of windows evaluated: 6651 (skipped 1462) and 213 positive (4.10484%) 8424ms (value shift: -2)
Image: 840 Number of windows evaluated: 6620 (skipped 1312) and 284 positive (5.35041%) 8505ms (value shift: -2)
Image: 5 Number of windows evaluated: 6651 (skipped 1922) and 44 positive (0.930429%) 7568ms (value shift: -2)
Image: 339 Number of windows evaluated: 6651 (skipped 1028) and 183 positive (3.25449%) 8731ms (value shift: -2)
Image: 673 Number of windows evaluated: 6651 (skipped 990) and 72 positive (1.27186%) 8797ms (value shift: -2)
Image: 507 Number of windows evaluated: 6651 (skipped 713) and 323 positive (5.43954%) 9626ms (value shift: -2)
Image: 173 Number of windows evaluated: 6651 (skipped 951) and 322 positive (5.64912%) 9421ms (value shift: -2)
Image: 6 Number of windows evaluated: 6620 (skipped 1642) and 95 positive (1.9084%) 7906ms (value shift: -2)
Image: 841 Number of windows evaluated: 6425 (skipped 344) and 348 positive (5.72274%) 9906ms (value shift: -2)
Image: 340 Number of windows evaluated: 6651 (skipped 1119) and 134 positive (2.42227%) 8578ms (value shift: -2)
Image: 674 Number of windows evaluated: 6651 (skipped 1685) and 145 positive (2.91986%) 7881ms (value shift: -2)
Image: 508 Number of windows evaluated: 6651 (skipped 2400) and 69 positive (1.62315%) 6756ms (value shift: -2)
Image: 174 Number of windows evaluated: 6651 (skipped 1322) and 45 positive (0.844436%) 8047ms (value shift: -2)
Image: 7 Number of windows evaluated: 6651 (skipped 2239) and 95 positive (2.15322%) 7163ms (value shift: -2)
Image: 842 Number of windows evaluated: 6651 (skipped 874) and 204 positive (3.53124%) 9225ms (value shift: -2)
Image: 341 Number of windows evaluated: 6620 (skipped 913) and 228 positive (3.99509%) 9051ms (value shift: -2)
Image: 675 Number of windows evaluated: 6651 (skipped 920) and 122 positive (2.12877%) 8963ms (value shift: -2)
Image: 175 Number of windows evaluated: 6651 (skipped 1191) and 180 positive (3.2967%) 8514ms (value shift: -2)
Image: 509 Number of windows evaluated: 6425 (skipped 361) and 349 positive (5.75528%) 10124ms (value shift: -2)
Image: 8 Number of windows evaluated: 6651 (skipped 1020) and 325 positive (5.77162%) 9113ms (value shift: -2)
Image: 676 Number of windows evaluated: 6620 (skipped 1791) and 79 positive (1.63595%) 7567ms (value shift: -2)
Image: 843 Number of windows evaluated: 6651 (skipped 1378) and 117 positive (2.21885%) 8507ms (value shift: -2)
Image: 342 Number of windows evaluated: 6651 (skipped 790) and 297 positive (5.06739%) 9513ms (value shift: -2)
Image: 510 Number of windows evaluated: 6651 (skipped 1182) and 128 positive (2.34046%) 8612ms (value shift: -2)
Image: 176 Number of windows evaluated: 6651 (skipped 974) and 159 positive (2.80078%) 8924ms (value shift: -2)
Image: 9 Number of windows evaluated: 6651 (skipped 2321) and 27 positive (0.623557%) 6865ms (value shift: -2)
Image: 844 Number of windows evaluated: 6651 (skipped 1202) and 43 positive (0.789136%) 8283ms (value shift: -2)
Image: 677 Number of windows evaluated: 6651 (skipped 834) and 139 positive (2.38955%) 9151ms (value shift: -2)
Image: 343 Number of windows evaluated: 6651 (skipped 791) and 88 positive (1.50171%) 8897ms (value shift: -2)
Image: 511 Number of windows evaluated: 6651 (skipped 1852) and 78 positive (1.62534%) 7937ms (value shift: -2)
Image: 177 Number of windows evaluated: 6651 (skipped 1422) and 213 positive (4.07344%) 8366ms (value shift: -2)
Image: 10 Number of windows evaluated: 6651 (skipped 2268) and 76 positive (1.73397%) 6992ms (value shift: -2)
Image: 845 Number of windows evaluated: 6651 (skipped 1753) and 109 positive (2.2254%) 8036ms (value shift: -2)
Image: 678 Number of windows evaluated: 6651 (skipped 712) and 67 positive (1.12814%) 8971ms (value shift: -2)
Image: 344 Number of windows evaluated: 6651 (skipped 1849) and 115 positive (2.39484%) 7694ms (value shift: -2)
Image: 512 Number of windows evaluated: 6651 (skipped 2143) and 101 positive (2.24046%) 7411ms (value shift: -2)
Image: 178 Number of windows evaluated: 6651 (skipped 1750) and 166 positive (3.38706%) 7859ms (value shift: -2)
Image: 11 Number of windows evaluated: 6651 (skipped 1289) and 88 positive (1.64118%) 8479ms (value shift: -2)
Image: 846 Number of windows evaluated: 6651 (skipped 2339) and 56 positive (1.2987%) 6858ms (value shift: -2)
Image: 513 Number of windows evaluated: 6651 (skipped 1752) and 195 positive (3.9804%) 7992ms (value shift: -2)
Image: 12 Number of windows evaluated: 6651 (skipped 2876) and 109 positive (2.88742%) 6182ms (value shift: -2)
Image: 179 Number of windows evaluated: 6651 (skipped 1906) and 51 positive (1.07482%) 7599ms (value shift: -2)
Image: 345 Number of windows evaluated: 6651 (skipped 759) and 54 positive (0.916497%) 9407ms (value shift: -2)
Image: 679 Number of windows evaluated: 6620 (skipped 546) and 346 positive (5.69641%) 9723ms (value shift: -2)
Image: 847 Number of windows evaluated: 6651 (skipped 1807) and 126 positive (2.60116%) 7872ms (value shift: -2)
Image: 514 Number of windows evaluated: 6651 (skipped 2414) and 75 positive (1.77012%) 6672ms (value shift: -2)
Image: 180 Number of windows evaluated: 6651 (skipped 1851) and 83 positive (1.72917%) 7704ms (value shift: -2)
Image: 346 Number of windows evaluated: 6651 (skipped 1570) and 238 positive (4.68412%) 8101ms (value shift: -2)
Image: 13 Number of windows evaluated: 6651 (skipped 1399) and 177 positive (3.37014%) 8775ms (value shift: -2)
Image: 680 Number of windows evaluated: 6651 (skipped 967) and 197 positive (3.46587%) 9061ms (value shift: -2)
Image: 848 Number of windows evaluated: 6651 (skipped 1443) and 169 positive (3.24501%) 8453ms (value shift: -2)
Image: 515 Number of windows evaluated: 6651 (skipped 1475) and 80 positive (1.5456%) 8303ms (value shift: -2)
Image: 347 Number of windows evaluated: 6651 (skipped 3027) and 26 positive (0.717439%) 5893ms (value shift: -2)
Image: 181 Number of windows evaluated: 6651 (skipped 1856) and 202 positive (4.21272%) 7857ms (value shift: -2)
Image: 681 Number of windows evaluated: 6651 (skipped 2096) and 31 positive (0.680571%) 7198ms (value shift: -2)
Image: 14 Number of windows evaluated: 6651 (skipped 1428) and 162 positive (3.10167%) 8657ms (value shift: -2)
Image: 516 Number of windows evaluated: 6651 (skipped 2189) and 44 positive (0.986105%) 7180ms (value shift: -2)
Image: 849 Number of windows evaluated: 6651 (skipped 793) and 182 positive (3.10686%) 9271ms (value shift: -2)
Image: 348 Number of windows evaluated: 6651 (skipped 1446) and 79 positive (1.51777%) 8080ms (value shift: -2)
Image: 182 Number of windows evaluated: 6651 (skipped 951) and 253 positive (4.4386%) 8917ms (value shift: -2)
Image: 682 Number of windows evaluated: 6651 (skipped 710) and 180 positive (3.02979%) 9266ms (value shift: -2)
Image: 15 Number of windows evaluated: 6620 (skipped 831) and 478 positive (8.25704%) 9417ms (value shift: -2)
Image: 517 Number of windows evaluated: 6620 (skipped 1687) and 85 positive (1.72309%) 7706ms (value shift: -2)
Image: 167 Number of windows evaluated: 6651 (skipped 2753) and 4 positive (0.102617%) 6571ms (value shift: -4)
Image: 334 Number of windows evaluated: 6651 (skipped 2744) and 8 positive (0.204761%) 6766ms (value shift: -4)
Image: 668 Number of windows evaluated: 6651 (skipped 2216) and 12 positive (0.270575%) 7424ms (value shift: -4)
Image: 501 Number of windows evaluated: 6651 (skipped 2295) and 11 positive (0.252525%) 7438ms (value shift: -4)
Image: 835 Number of windows evaluated: 6651 (skipped 1740) and 11 positive (0.223987%) 8455ms (value shift: -4)
Image: 0 Number of windows evaluated: 6425 (skipped 351) and 37 positive (0.609154%) 10251ms (value shift: -4)
Image: 168 Number of windows evaluated: 6651 (skipped 2843) and 6 positive (0.157563%) 5892ms (value shift: -4)
Image: 502 Number of windows evaluated: 6651 (skipped 1580) and 11 positive (0.21692%) 8043ms (value shift: -4)
Image: 669 Number of windows evaluated: 6651 (skipped 1541) and 18 positive (0.35225%) 8088ms (value shift: -4)
Image: 836 Number of windows evaluated: 6651 (skipped 2129) and 1 positive (0.0221141%) 7094ms (value shift: -4)
Image: 335 Number of windows evaluated: 6651 (skipped 912) and 25 positive (0.435616%) 9217ms (value shift: -4)
Image: 1 Number of windows evaluated: 6651 (skipped 1988) and 5 positive (0.107227%) 7459ms (value shift: -4)
Image: 169 Number of windows evaluated: 6651 (skipped 1445) and 26 positive (0.499424%) 8290ms (value shift: -4)
Image: 503 Number of windows evaluated: 6651 (skipped 2281) and 4 positive (0.0915332%) 7179ms (value shift: -4)
Image: 837 Number of windows evaluated: 6651 (skipped 1737) and 12 positive (0.2442%) 7951ms (value shift: -4)
Image: 670 Number of windows evaluated: 6651 (skipped 993) and 15 positive (0.265111%) 8823ms (value shift: -4)
Image: 336 Number of windows evaluated: 6620 (skipped 938) and 70 positive (1.23196%) 9306ms (value shift: -4)
Image: 2 Number of windows evaluated: 6651 (skipped 701) and 6 positive (0.10084%) 9198ms (value shift: -4)
Image: 170 Number of windows evaluated: 6651 (skipped 1073) and 4 positive (0.0717103%) 8724ms (value shift: -4)
Image: 504 Number of windows evaluated: 6651 (skipped 2389) and 14 positive (0.328484%) 6969ms (value shift: -4)
Image: 838 Number of windows evaluated: 6651 (skipped 1348) and 6 positive (0.113144%) 8579ms (value shift: -4)
Image: 671 Number of windows evaluated: 6425 (skipped 345) and 36 positive (0.592105%) 9796ms (value shift: -4)
Image: 337 Number of windows evaluated: 6425 (skipped 354) and 34 positive (0.56004%) 9991ms (value shift: -4)
Image: 171 Number of windows evaluated: 6651 (skipped 2884) and 10 positive (0.265463%) 5901ms (value shift: -4)
Image: 3 Number of windows evaluated: 6651 (skipped 861) and 19 positive (0.328152%) 8921ms (value shift: -4)
Image: 505 Number of windows evaluated: 6425 (skipped 1562) and 20 positive (0.411269%) 7191ms (value shift: -4)
Image: 839 Number of windows evaluated: 6651 (skipped 1476) and 2 positive (0.0386473%) 8184ms (value shift: -4)
Image: 4 Number of windows evaluated: 6651 (skipped 2390) and 0 positive ( 0%) 6786ms (value shift: -4)
Image: 338 Number of windows evaluated: 6425 (skipped 1530) and 6 positive (0.122574%) 7554ms (value shift: -4)
Image: 672 Number of windows evaluated: 6651 (skipped 873) and 19 positive (0.328834%) 8868ms (value shift: -4)
Image: 172 Number of windows evaluated: 6651 (skipped 1462) and 20 positive (0.385431%) 8004ms (value shift: -4)
Image: 506 Number of windows evaluated: 6651 (skipped 1758) and 7 positive (0.143062%) 7588ms (value shift: -4)
Image: 840 Number of windows evaluated: 6620 (skipped 1312) and 35 positive (0.659382%) 8375ms (value shift: -4)
Image: 5 Number of windows evaluated: 6651 (skipped 1922) and 3 positive (0.0634384%) 7204ms (value shift: -4)
Image: 339 Number of windows evaluated: 6651 (skipped 1028) and 15 positive (0.266762%) 8480ms (value shift: -4)
Image: 673 Number of windows evaluated: 6651 (skipped 990) and 4 positive (0.0706589%) 8845ms (value shift: -4)
Image: 173 Number of windows evaluated: 6651 (skipped 951) and 33 positive (0.578947%) 8988ms (value shift: -4)
Image: 507 Number of windows evaluated: 6651 (skipped 713) and 27 positive (0.454699%) 9481ms (value shift: -4)
Image: 6 Number of windows evaluated: 6620 (skipped 1642) and 4 positive (0.0803536%) 7830ms (value shift: -4)
Image: 841 Number of windows evaluated: 6425 (skipped 344) and 38 positive (0.624897%) 9753ms (value shift: -4)
Image: 674 Number of windows evaluated: 6651 (skipped 1685) and 7 positive (0.140959%) 7651ms (value shift: -4)
Image: 340 Number of windows evaluated: 6651 (skipped 1119) and 11 positive (0.198843%) 8491ms (value shift: -4)
Image: 174 Number of windows evaluated: 6651 (skipped 1322) and 5 positive (0.0938262%) 7717ms (value shift: -4)
Image: 508 Number of windows evaluated: 6651 (skipped 2400) and 10 positive (0.235239%) 6766ms (value shift: -4)
Image: 7 Number of windows evaluated: 6651 (skipped 2239) and 7 positive (0.158658%) 6964ms (value shift: -4)
Image: 842 Number of windows evaluated: 6651 (skipped 874) and 17 positive (0.29427%) 9003ms (value shift: -4)
Image: 675 Number of windows evaluated: 6651 (skipped 920) and 14 positive (0.244285%) 8846ms (value shift: -4)
Image: 175 Number of windows evaluated: 6651 (skipped 1191) and 13 positive (0.238095%) 8357ms (value shift: -4)
Image: 341 Number of windows evaluated: 6620 (skipped 913) and 30 positive (0.52567%) 8863ms (value shift: -4)
Image: 509 Number of windows evaluated: 6425 (skipped 361) and 44 positive (0.725594%) 9824ms (value shift: -4)
Image: 8 Number of windows evaluated: 6651 (skipped 1020) and 34 positive (0.6038%) 8946ms (value shift: -4)
Image: 843 Number of windows evaluated: 6651 (skipped 1378) and 5 positive (0.0948227%) 8461ms (value shift: -4)
Image: 676 Number of windows evaluated: 6620 (skipped 1791) and 4 positive (0.0828329%) 7819ms (value shift: -4)
Image: 176 Number of windows evaluated: 6651 (skipped 974) and 12 positive (0.211379%) 8803ms (value shift: -4)
Image: 342 Number of windows evaluated: 6651 (skipped 790) and 31 positive (0.52892%) 9491ms (value shift: -4)
Image: 510 Number of windows evaluated: 6651 (skipped 1182) and 8 positive (0.146279%) 8643ms (value shift: -4)
Image: 9 Number of windows evaluated: 6651 (skipped 2321) and 1 positive (0.0230947%) 6917ms (value shift: -4)
Image: 844 Number of windows evaluated: 6651 (skipped 1202) and 2 positive (0.036704%) 8313ms (value shift: -4)
Image: 677 Number of windows evaluated: 6651 (skipped 834) and 9 positive (0.154719%) 9243ms (value shift: -4)
Image: 177 Number of windows evaluated: 6651 (skipped 1422) and 19 positive (0.363358%) 8223ms (value shift: -4)
Image: 511 Number of windows evaluated: 6651 (skipped 1852) and 3 positive (0.062513%) 7743ms (value shift: -4)
Image: 343 Number of windows evaluated: 6651 (skipped 791) and 6 positive (0.102389%) 8931ms (value shift: -4)
Image: 10 Number of windows evaluated: 6651 (skipped 2268) and 7 positive (0.159708%) 7007ms (value shift: -4)
Image: 845 Number of windows evaluated: 6651 (skipped 1753) and 8 positive (0.163332%) 7699ms (value shift: -4)
Image: 178 Number of windows evaluated: 6651 (skipped 1750) and 18 positive (0.367272%) 7481ms (value shift: -4)
Image: 512 Number of windows evaluated: 6651 (skipped 2143) and 7 positive (0.15528%) 7131ms (value shift: -4)
Image: 678 Number of windows evaluated: 6651 (skipped 712) and 3 positive (0.0505136%) 8948ms (value shift: -4)
Image: 344 Number of windows evaluated: 6651 (skipped 1849) and 12 positive (0.249896%) 7858ms (value shift: -4)
Image: 11 Number of windows evaluated: 6651 (skipped 1289) and 8 positive (0.149198%) 8294ms (value shift: -4)
Image: 846 Number of windows evaluated: 6651 (skipped 2339) and 1 positive (0.0231911%) 6837ms (value shift: -4)
Image: 179 Number of windows evaluated: 6651 (skipped 1906) and 2 positive (0.0421496%) 7459ms (value shift: -4)
Image: 513 Number of windows evaluated: 6651 (skipped 1752) and 34 positive (0.694019%) 7764ms (value shift: -4)
Image: 12 Number of windows evaluated: 6651 (skipped 2876) and 11 positive (0.291391%) 5972ms (value shift: -4)
Image: 679 Number of windows evaluated: 6620 (skipped 546) and 53 positive (0.872572%) 9699ms (value shift: -4)
Image: 345 Number of windows evaluated: 6651 (skipped 759) and 1 positive (0.0169722%) 9209ms (value shift: -4)
Image: 847 Number of windows evaluated: 6651 (skipped 1807) and 10 positive (0.206441%) 7608ms (value shift: -4)
Image: 180 Number of windows evaluated: 6651 (skipped 1851) and 6 positive (0.125%) 7459ms (value shift: -4)
Image: 514 Number of windows evaluated: 6651 (skipped 2414) and 9 positive (0.212414%) 6694ms (value shift: -4)
Image: 13 Number of windows evaluated: 6651 (skipped 1399) and 13 positive (0.247525%) 8396ms (value shift: -4)
Image: 346 Number of windows evaluated: 6651 (skipped 1570) and 21 positive (0.413304%) 8084ms (value shift: -4)
Image: 680 Number of windows evaluated: 6651 (skipped 967) and 12 positive (0.211119%) 9026ms (value shift: -4)
