--------------------- New console session -----------------------
--------------------- New console session -----------------------
The initial train0 file does not exist, building training setStarting job HDD+HOG(RGB)
Worst FP region score= 16.537415 image= 672 bbox=216,248 32x64
Worst FP region score= 16.525728 image= 7129 bbox=624,288 32x64
Worst FP region score= 16.523869 image= 2376 bbox=328,272 32x64
Worst FP region score= 16.523838 image= 93 bbox=136,288 32x64
Worst FP region score= 16.517548 image= 5763 bbox=8,247 32x64
Worst FP region score= 16.517170 image= 708 bbox=64,224 32x64
Worst FP region score= 16.515869 image= 4675 bbox=104,248 32x64
Worst FP region score= 16.511692 image= 5666 bbox=32,208 32x64
Worst FP region score= 16.510138 image= 2014 bbox=8,247 32x64
Worst FP region score= 16.503567 image= 4860 bbox=84,256 48x96
Worst FP region score= 16.502562 image= 4629 bbox=816,176 32x64
Worst FP region score= 16.500959 image= 2954 bbox=576,304 32x64
Worst FP region score= 16.498535 image= 2049 bbox=864,280 32x64
Worst FP region score= 16.495857 image= 1765 bbox=240,196 48x96
Worst FP region score= 16.495483 image= 3891 bbox=40,288 32x64
Worst FP region score= 16.495306 image= 863 bbox=144,288 32x64
Worst FP region score= 16.493725 image= 4941 bbox=552,208 32x64
Worst FP region score= 16.489531 image= 354 bbox=528,208 32x64
Worst FP region score= 16.489513 image= 7342 bbox=160,208 32x64
Worst FP region score= 16.489010 image= 5822 bbox=384,216 32x64
Worst FP region score= 16.486731 image= 2216 bbox=960,172 80x160
Worst FP region score= 16.486294 image= 4837 bbox=1120,232 32x64
Worst FP region score= 16.484070 image= 2536 bbox=512,296 32x64
Worst FP region score= 16.481068 image= 424 bbox=1184,144 32x64
Worst FP region score= 16.480566 image= 6070 bbox=720,160 32x64
Worst FP region score= 16.478437 image= 1229 bbox=816,168 32x64
Worst FP region score= 16.471891 image= 5761 bbox=296,288 32x64
Worst FP region score= 16.469900 image= 2691 bbox=856,304 32x64
Worst FP region score= 16.463734 image= 6870 bbox=832,248 32x64
Worst FP region score= 16.461981 image= 429 bbox=272,256 32x64
Worst FP region score= 16.457035 image= 6984 bbox=48,200 32x64
Worst FP region score= 16.456930 image= 731 bbox=1192,200 32x64
Worst FP region score= 16.456314 image= 7316 bbox=32,200 32x64
Worst FP region score= 16.448656 image= 4837 bbox=1112,248 32x64
Worst FP region score= 16.446829 image= 985 bbox=256,272 32x64
Worst FP region score= 16.445995 image= 5534 bbox=904,288 32x64
Worst FP region score= 16.444384 image= 3387 bbox=376,183 32x64
Worst FP region score= 16.442583 image= 5414 bbox=680,184 32x64
Worst FP region score= 16.440346 image= 3666 bbox=176,192 32x64
Worst FP region score= 16.439058 image= 5188 bbox=216,224 32x64
Worst FP region score= 16.434845 image= 2049 bbox=976,216 32x64
Worst FP region score= 16.434662 image= 7179 bbox=592,296 32x64
Worst FP region score= 16.433720 image= 3826 bbox=16,112 32x64
Worst FP region score= 16.433411 image= 1367 bbox=84,184 48x96
Worst FP region score= 16.431602 image= 6275 bbox=0,208 48x96
Worst FP region score= 16.430922 image= 2395 bbox=688,192 32x64
Worst FP region score= 16.427980 image= 6462 bbox=296,168 32x64
Worst FP region score= 16.424603 image= 5404 bbox=1176,216 32x64
Worst FP region score= 16.423719 image= 4837 bbox=1120,256 32x64
Worst FP region score= 16.416618 image= 4228 bbox=168,248 32x64
Worst FP region score= 16.414198 image= 3018 bbox=480,272 32x64
Worst FP region score= 16.413397 image= 5499 bbox=1000,303 32x64
Worst FP region score= 16.413023 image= 3658 bbox=60,244 48x96
Worst FP region score= 16.406860 image= 976 bbox=352,296 32x64
Worst FP region score= 16.406019 image= 401 bbox=216,264 32x64
Worst FP region score= 16.405258 image= 1992 bbox=64,304 32x64
Worst FP region score= 16.403353 image= 3909 bbox=1072,192 64x128
Worst FP region score= 16.395786 image= 5864 bbox=840,240 32x64
Worst FP region score= 16.395287 image= 3704 bbox=1176,272 32x64
Worst FP region score= 16.392073 image= 4400 bbox=864,159 32x64
Worst FP region score= 16.389900 image= 176 bbox=840,268 48x96
Worst FP region score= 16.387896 image= 5866 bbox=320,176 32x64
Worst FP region score= 16.385452 image= 3004 bbox=816,256 32x64
Worst FP region score= 16.379799 image= 6961 bbox=936,176 32x64
Worst FP region score= 16.378603 image= 6612 bbox=1152,160 32x64
Worst FP region score= 16.378489 image= 1772 bbox=128,232 32x64
Worst FP region score= 16.375797 image= 3197 bbox=1188,268 48x96
Worst FP region score= 16.374556 image= 1177 bbox=1168,216 32x64
Worst FP region score= 16.371958 image= 2743 bbox=280,288 32x64
Worst FP region score= 16.370640 image= 4400 bbox=840,207 32x64
Worst FP region score= 16.368639 image= 5419 bbox=368,144 32x64
Worst FP region score= 16.366158 image= 3018 bbox=592,296 32x64
Worst FP region score= 16.364000 image= 3018 bbox=464,304 32x64
Worst FP region score= 16.363306 image= 3194 bbox=232,272 32x64
Worst FP region score= 16.361383 image= 3658 bbox=280,288 32x64
Worst FP region score= 16.358793 image= 73 bbox=624,288 32x64
Worst FP region score= 16.358376 image= 6891 bbox=208,280 32x64
Worst FP region score= 16.348389 image= 5588 bbox=224,168 32x64
Worst FP region score= 16.341719 image= 4120 bbox=272,256 32x64
Worst FP region score= 16.338167 image= 1010 bbox=960,224 32x64
Worst FP region score= 16.335033 image= 6920 bbox=440,160 32x64
Worst FP region score= 16.334373 image= 7067 bbox=936,224 32x64
Worst FP region score= 16.329508 image= 2199 bbox=520,288 32x64
Worst FP region score= 16.319511 image= 3462 bbox=920,272 32x64
Worst FP region score= 16.318771 image= 7014 bbox=296,224 32x64
Worst FP region score= 16.318314 image= 3953 bbox=1000,208 32x64
Worst FP region score= 16.314804 image= 7020 bbox=376,248 32x64
Worst FP region score= 16.311811 image= 3148 bbox=8,247 32x64
Worst FP region score= 16.311695 image= 2414 bbox=720,172 48x96
Worst FP region score= 16.311516 image= 4639 bbox=776,256 32x64
Worst FP region score= 16.303701 image= 4392 bbox=144,304 32x64
Worst FP region score= 16.302723 image= 4953 bbox=232,256 32x64
Worst FP region score= 16.302155 image= 2480 bbox=608,272 32x64
Worst FP region score= 16.299042 image= 5482 bbox=8,247 32x64
Worst FP region score= 16.298876 image= 2474 bbox=136,248 32x64
Worst FP region score= 16.298689 image= 4235 bbox=464,304 32x64
Worst FP region score= 16.297909 image= 4391 bbox=1008,256 48x96
Worst FP region score= 16.296820 image= 5064 bbox=8,247 32x64
Worst FP region score= 16.291580 image= 8 bbox=528,192 32x64
Worst FP region score= 16.288836 image= 4468 bbox=496,192 32x64
Worst FP region score= 16.288603 image= 7342 bbox=192,136 48x96
Worst FP region score= 16.284126 image= 1814 bbox=8,247 32x64
Worst FP region score= 16.280039 image= 6275 bbox=64,208 32x64
Worst FP region score= 16.271660 image= 1217 bbox=384,264 32x64
Worst FP region score= 16.267849 image= 964 bbox=344,240 32x64
Worst FP region score= 16.262968 image= 2124 bbox=8,247 32x64
Worst FP region score= 16.261713 image= 1966 bbox=336,176 32x64
Worst FP region score= 16.259556 image= 5666 bbox=16,216 32x64
Worst FP region score= 16.255114 image= 6427 bbox=368,192 32x64
Worst FP region score= 16.254606 image= 6284 bbox=444,255 48x96
Worst FP region score= 16.253942 image= 6044 bbox=272,296 32x64
Worst FP region score= 16.252954 image= 7185 bbox=368,232 32x64
Worst FP region score= 16.252665 image= 3018 bbox=584,288 32x64
Worst FP region score= 16.252075 image= 2856 bbox=1064,200 32x64
Worst FP region score= 16.246765 image= 614 bbox=192,272 32x64
Worst FP region score= 16.244654 image= 1336 bbox=16,264 32x64
Worst FP region score= 16.244530 image= 2688 bbox=1176,160 48x96
Worst FP region score= 16.244001 image= 7156 bbox=776,184 32x64
Worst FP region score= 16.242275 image= 2111 bbox=888,304 32x64
Worst FP region score= 16.242235 image= 911 bbox=240,144 32x64
Worst FP region score= 16.239985 image= 4569 bbox=8,247 32x64
Worst FP region score= 16.238575 image= 1370 bbox=276,208 48x96
Worst FP region score= 16.234768 image= 1504 bbox=632,296 32x64
Worst FP region score= 16.231180 image= 3735 bbox=120,196 48x96
Worst FP region score= 16.223160 image= 976 bbox=344,304 32x64
Worst FP region score= 16.215303 image= 4235 bbox=472,296 32x64
Worst FP region score= 16.214811 image= 982 bbox=328,120 32x64
Worst FP region score= 16.213562 image= 2107 bbox=144,240 32x64
Worst FP region score= 16.210489 image= 3124 bbox=84,244 48x96
Worst FP region score= 16.206623 image= 4392 bbox=8,224 32x64
Worst FP region score= 16.204332 image= 1022 bbox=8,247 32x64
Worst FP region score= 16.203938 image= 4068 bbox=848,200 32x64
Worst FP region score= 16.203081 image= 6221 bbox=16,128 32x64
Worst FP region score= 16.201654 image= 5198 bbox=1128,304 32x64
Worst FP region score= 16.198763 image= 1999 bbox=1000,184 32x64
Worst FP region score= 16.197054 image= 1101 bbox=280,264 32x64
Worst FP region score= 16.195864 image= 1772 bbox=120,232 48x96
Worst FP region score= 16.192972 image= 3598 bbox=32,216 32x64
Worst FP region score= 16.192078 image= 5822 bbox=352,200 32x64
Worst FP region score= 16.191599 image= 623 bbox=272,160 32x64
Worst FP region score= 16.187515 image= 1931 bbox=1184,160 32x64
Worst FP region score= 16.181221 image= 4786 bbox=472,191 32x64
Worst FP region score= 16.177721 image= 5461 bbox=936,272 32x64
Worst FP region score= 16.176550 image= 623 bbox=248,192 32x64
Worst FP region score= 16.176062 image= 1600 bbox=8,247 32x64
Worst FP region score= 16.175083 image= 405 bbox=680,184 32x64
Worst FP region score= 16.172327 image= 4821 bbox=232,272 32x64
Worst FP region score= 16.171711 image= 4677 bbox=688,192 32x64
Worst FP region score= 16.169214 image= 4837 bbox=1104,272 32x64
Worst FP region score= 16.168781 image= 561 bbox=856,240 32x64
Worst FP region score= 16.168299 image= 78 bbox=152,208 32x64
Worst FP region score= 16.167179 image= 982 bbox=336,136 32x64
Worst FP region score= 16.164841 image= 6024 bbox=904,175 32x64
Worst FP region score= 16.163036 image= 7319 bbox=280,216 32x64
Worst FP region score= 16.161524 image= 5955 bbox=328,304 32x64
Worst FP region score= 16.161083 image= 3666 bbox=184,176 32x64
Worst FP region score= 16.155874 image= 6597 bbox=816,184 32x64
Worst FP region score= 16.154793 image= 1765 bbox=248,192 32x64
Worst FP region score= 16.146173 image= 5866 bbox=336,200 32x64
Worst FP region score= 16.140738 image= 1530 bbox=688,184 32x64
Worst FP region score= 16.139429 image= 1310 bbox=208,280 32x64
Worst FP region score= 16.139225 image= 6026 bbox=848,176 32x64
Worst FP region score= 16.137247 image= 7152 bbox=156,220 48x96
Worst FP region score= 16.132647 image= 877 bbox=1100,192 80x160
Worst FP region score= 16.127186 image= 3094 bbox=400,200 32x64
Worst FP region score= 16.126431 image= 6598 bbox=144,196 48x96
Worst FP region score= 16.125044 image= 3643 bbox=560,200 32x64
Worst FP region score= 16.124628 image= 1336 bbox=40,224 32x64
Worst FP region score= 16.124479 image= 7067 bbox=828,268 48x96
Worst FP region score= 16.119671 image= 5182 bbox=924,148 48x96
Worst FP region score= 16.116922 image= 4387 bbox=8,120 32x64
Worst FP region score= 16.116903 image= 1966 bbox=936,220 48x96
Worst FP region score= 16.112442 image= 976 bbox=360,264 32x64
Worst FP region score= 16.112207 image= 6013 bbox=324,256 48x96
Worst FP region score= 16.110580 image= 2361 bbox=900,212 80x160
Worst FP region score= 16.107792 image= 4196 bbox=256,160 32x64
Worst FP region score= 16.104610 image= 4909 bbox=904,304 32x64
Worst FP region score= 16.102083 image= 5499 bbox=992,287 32x64
Worst FP region score= 16.097658 image= 863 bbox=240,208 48x96
Worst FP region score= 16.088120 image= 7156 bbox=176,256 32x64
Worst FP region score= 16.087645 image= 53 bbox=1168,272 32x64
Worst FP region score= 16.087406 image= 210 bbox=1200,160 32x64
Worst FP region score= 16.080166 image= 93 bbox=120,304 32x64
Worst FP region score= 16.075237 image= 3658 bbox=64,280 32x64
Worst FP region score= 16.073990 image= 483 bbox=192,248 32x64
Worst FP region score= 16.073986 image= 442 bbox=400,264 32x64
Worst FP region score= 16.073818 image= 4851 bbox=952,304 32x64
Worst FP region score= 16.072931 image= 2303 bbox=232,168 32x64
Worst FP region score= 16.072594 image= 1232 bbox=176,296 32x64
Worst FP region score= 16.069429 image= 2480 bbox=600,256 32x64
Worst FP region score= 16.069067 image= 1966 bbox=560,200 32x64
Worst FP region score= 16.066786 image= 8 bbox=1024,216 32x64
Worst FP region score= 16.065456 image= 623 bbox=348,148 48x96
Worst FP region score= 16.063410 image= 6692 bbox=856,280 32x64
Worst FP region score= 16.061907 image= 5905 bbox=1080,128 32x64
Worst FP region score= 16.060760 image= 1772 bbox=1080,172 48x96
Worst FP region score= 16.058657 image= 5156 bbox=920,200 32x64
Worst FP region score= 16.057924 image= 310 bbox=808,176 32x64
Worst FP region score= 16.057066 image= 197 bbox=272,224 32x64
Worst FP region score= 16.055977 image= 3312 bbox=828,136 48x96
Worst FP region score= 16.049128 image= 5184 bbox=1088,240 32x64
Worst FP region score= 16.047960 image= 620 bbox=248,272 32x64
Worst FP region score= 16.045639 image= 6984 bbox=680,184 32x64
Worst FP region score= 16.043560 image= 6942 bbox=1040,272 32x64
Worst FP region score= 16.043467 image= 346 bbox=24,256 32x64
Worst FP region score= 16.041382 image= 2160 bbox=176,160 32x64
Worst FP region score= 16.038666 image= 226 bbox=224,240 32x64
Worst FP region score= 16.037207 image= 2892 bbox=664,192 32x64
Worst FP region score= 16.037041 image= 3759 bbox=504,296 32x64
Worst FP region score= 16.034966 image= 4387 bbox=0,136 48x96
Worst FP region score= 16.033142 image= 1580 bbox=1144,248 32x64
Worst FP region score= 16.033014 image= 4730 bbox=72,296 32x64
Worst FP region score= 16.029848 image= 7179 bbox=464,304 32x64
Worst FP region score= 16.026772 image= 4721 bbox=352,248 32x64
Worst FP region score= 16.025154 image= 5289 bbox=296,208 32x64
Worst FP region score= 16.015270 image= 6044 bbox=96,208 32x64
Worst FP region score= 16.012243 image= 3442 bbox=248,112 32x64
Worst FP region score= 16.009344 image= 2707 bbox=616,127 32x64
Worst FP region score= 16.008333 image= 3658 bbox=96,220 48x96
Worst FP region score= 16.004944 image= 297 bbox=944,224 32x64
Worst FP region score= 16.004038 image= 7007 bbox=680,184 32x64
Worst FP region score= 16.003090 image= 211 bbox=136,280 32x64
Worst FP region score= 15.996538 image= 78 bbox=368,216 32x64
Worst FP region score= 15.991310 image= 708 bbox=64,200 32x64
Worst FP region score= 15.991159 image= 6605 bbox=512,288 32x64
Worst FP region score= 15.989815 image= 930 bbox=336,296 32x64
Worst FP region score= 15.989233 image= 5796 bbox=8,247 32x64
Worst FP region score= 15.987582 image= 74 bbox=936,171 48x96
Worst FP region score= 15.972502 image= 1920 bbox=1164,244 48x96
Worst FP region score= 15.971016 image= 863 bbox=248,240 32x64
Worst FP region score= 15.969899 image= 4790 bbox=232,208 32x64
Worst FP region score= 15.968793 image= 211 bbox=816,280 32x64
Worst FP region score= 15.967247 image= 5670 bbox=440,279 32x64
Worst FP region score= 15.965271 image= 5955 bbox=320,296 32x64
Worst FP region score= 15.961741 image= 4735 bbox=80,232 32x64
Worst FP region score= 15.959308 image= 2024 bbox=216,248 32x64
Worst FP region score= 15.958808 image= 2892 bbox=576,216 32x64
Worst FP region score= 15.956529 image= 7163 bbox=880,304 32x64
Worst FP region score= 15.952199 image= 7315 bbox=1064,280 32x64
Worst FP region score= 15.951685 image= 2248 bbox=264,304 32x64
Worst FP region score= 15.951157 image= 3666 bbox=680,184 32x64
Worst FP region score= 15.947162 image= 3132 bbox=1024,136 32x64
Worst FP region score= 15.946249 image= 6549 bbox=1008,232 32x64
Worst FP region score= 15.944927 image= 4120 bbox=280,264 32x64
Worst FP region score= 15.942511 image= 2856 bbox=1016,200 32x64
Worst FP region score= 15.935161 image= 2435 bbox=912,216 32x64
Worst FP region score= 15.934663 image= 5556 bbox=760,152 32x64
Worst FP region score= 15.933434 image= 2206 bbox=272,224 32x64
Worst FP region score= 15.928881 image= 3312 bbox=832,152 32x64
Worst FP region score= 15.923553 image= 6597 bbox=248,232 32x64
Worst FP region score= 15.923522 image= 5780 bbox=784,224 32x64
Worst FP region score= 15.923280 image= 5380 bbox=568,288 32x64
Worst FP region score= 15.920064 image= 5024 bbox=792,248 32x64
Worst FP region score= 15.918862 image= 74 bbox=960,183 32x64
Worst FP region score= 15.918098 image= 4922 bbox=728,192 32x64
Worst FP region score= 15.917439 image= 2834 bbox=680,184 32x64
Worst FP region score= 15.917229 image= 5112 bbox=8,247 32x64
Worst FP region score= 15.913671 image= 4221 bbox=168,280 32x64
Worst FP region score= 15.912425 image= 930 bbox=324,268 48x96
Worst FP region score= 15.909253 image= 2851 bbox=568,264 32x64
Worst FP region score= 15.906454 image= 614 bbox=216,256 32x64
